Sr No.,Utterance,Emotion,Sentiment,labels
407,Wait!,surprise,negative,"['Urgency', 'Anxiety']"
408,"Okay, yknow what, you were right, you were right.",sadness,negative,"['Distress', 'Helplessness']"
409,"We really werent great at being guys, but you know why?",sadness,negative,"['Distress', 'Helplessness']"
410,Because were girls.,neutral,neutral,['Calm']
412,"Thank you, thanks.",joy,positive,['Calm']
413,"Yeah, I lost it.",sadness,negative,"['Distress', 'Helplessness']"
414,"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral,neutral,['Calm']
415,"After that? Yeah! No, I mean if I can help.",surprise,positive,"['Urgency', 'Anxiety']"
416,"Yeah, like I could",neutral,neutral,['Calm']
417,What?,surprise,positive,"['Urgency', 'Anxiety']"
418,I played bad on purpose guys.,joy,positive,['Calm']
419,"Okay, so you were trying to play bad this whole time.",surprise,positive,"['Urgency', 'Anxiety']"
420,"Yeahno, just that last song.",neutral,neutral,['Calm']
421,"Oh, I was thinking about having people over for the game.",neutral,neutral,['Calm']
422,"Oh yeah, whos playing?",neutral,neutral,['Calm']
423,The players.,neutral,neutral,['Calm']
424,Somebody seems to be missing being the hostess.,neutral,neutral,['Calm']
425,"Please, its a relief is what it is, is what it is.",neutral,neutral,['Calm']
426,"All right Pheebs, stick out your plate!",neutral,neutral,['Calm']
427,Oh.,neutral,neutral,['Calm']
432,Whose is it?,neutral,neutral,['Calm']
433,I dont want to say.,neutral,neutral,['Calm']
434,"Oh, come on! I dont care! Come on! Whose is it?",joy,positive,['Calm']
435,Diane Keaton.,neutral,neutral,['Calm']
436,Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,anger,negative,"['Aggression', 'Coercion']"
437,"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral,neutral,['Calm']
438,"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",neutral,neutral,['Calm']
439,Really?!,surprise,positive,"['Urgency', 'Anxiety']"
440,Oh thats so exciting!,joy,positive,['Calm']
442,Thanks Mon!,joy,positive,['Calm']
443,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",anger,negative,"['Aggression', 'Coercion']"
444,"Fair enough, now go get ready!",neutral,neutral,['Calm']
446,"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral,neutral,['Calm']
447,"My best shoes, so good to me.",joy,positive,['Calm']
448,I wear them everyday.,joy,positive,['Calm']
449,"Down at the heel, holes in the toes.",joy,positive,['Calm']
450,Dont care what people say.,joy,positive,['Calm']
451,"My feets best friends, pals to the end.",joy,positive,['Calm']
452,With them Im one hot chicky.,joy,positive,['Calm']
453,"Though late one night, not much light, I....",neutral,neutral,['Calm']
454,I stepped in something icky.,joy,positive,['Calm']
455,"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy,positive,['Calm']
456,"God, its gonna so weird like when I come home and youre not here.",sadness,negative,"['Distress', 'Helplessness']"
458,No more Joey and Chans.,sadness,negative,"['Distress', 'Helplessness']"
459,No more J and Cs.,sadness,negative,"['Distress', 'Helplessness']"
460,"""You wanna go over to Joey and Chandlers?""",neutral,neutral,['Calm']
461,"""Cant, its not there.""",neutral,neutral,['Calm']
462,"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral,neutral,['Calm']
463,Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,sadness,negative,"['Distress', 'Helplessness']"
464,Not once did we do that.,neutral,neutral,['Calm']
465,Hi.,neutral,neutral,['Calm']
466,Hey!,neutral,neutral,['Calm']
467,Hi.,neutral,neutral,['Calm']
468,"So I, I told Rachel it was just gonna be the two of us.",neutral,neutral,['Calm']
469,"Oh yeah? Well, howd she take it?",neutral,neutral,['Calm']
470,"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral,neutral,['Calm']
473,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral,neutral,['Calm']
474,"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",neutral,neutral,['Calm']
475,"Yeah, okay, give that a try!",neutral,neutral,['Calm']
476,All right! Lets do it!,joy,positive,['Calm']
477,Woo-hoo!!,joy,positive,['Calm']
478,"Yeah, cheerie-o!",joy,positive,['Calm']
479,London baby!,joy,positive,['Calm']
480,Hi!,joy,positive,['Calm']
481,Hi!,joy,positive,['Calm']
482,Monica? What time is it?,neutral,neutral,['Calm']
483,"Uhh, 9.",neutral,neutral,['Calm']
484,But it's dark out.,neutral,neutral,['Calm']
485,"Well that's because you always sleep to noon, silly! This is what 9 looks like.",neutral,neutral,['Calm']
486,I guess I'll get washed up then. Watch that sunrise.,neutral,neutral,['Calm']
487,I'm,neutral,neutral,['Calm']
488,"I know, me too.",neutral,neutral,['Calm']
489,Hey!,joy,positive,['Calm']
490,Y'know what if we went away for a whole weekend?,neutral,neutral,['Calm']
491,Y'know we'd have no interruptions and we could be naked the entire time.,joy,positive,['Calm']
492,All weekend? That's a whole lotta naked.,surprise,positive,"['Urgency', 'Anxiety']"
493,"Yeah, I can say that I have a conference and you can say you have a chef thing.",neutral,neutral,['Calm']
494,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",joy,positive,['Calm']
495,"Okay, y'know your not though. Let's go.",neutral,neutral,['Calm']
496,Wait! What about Joey?,neutral,neutral,['Calm']
497,"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",neutral,neutral,['Calm']
498,Sounds like two people are really enjoying the Dewey decimal system.,neutral,neutral,['Calm']
499,Im so sorry!,fear,negative,"['Fear', 'Panic', 'Anxiety']"
501,You didnt bring,neutral,neutral,['Calm']
502,Hey!,joy,positive,['Calm']
503,Hi!,joy,positive,['Calm']
504,"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",neutral,neutral,['Calm']
505,Okay I-I just have to stop by my place first.,neutral,neutral,['Calm']
506,"To tape the game? You do this every time Ross, youre",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
507,"No-no, I-I have to see if this apartment became available.",neutral,neutral,['Calm']
508,"Oh, youre switching apartments?",surprise,negative,"['Urgency', 'Anxiety']"
509,"Its not for me, its for Rachel.",neutral,neutral,['Calm']
510,But Rachel has an apartment.,neutral,neutral,['Calm']
511,"Yeah, but when the baby comes shes gonna want to move.",neutral,neutral,['Calm']
512,She is?,surprise,negative,"['Urgency', 'Anxiety']"
513,"Yeah, you didnt expect her to live there with a baby did you?",surprise,negative,"['Urgency', 'Anxiety']"
514,I guess I didnt really think about it.,neutral,neutral,['Calm']
515,Ezel!  Hey Gunther! Youre an ezel!,anger,negative,"['Aggression', 'Coercion']"
516,Damnit!,anger,negative,"['Aggression', 'Coercion']"
517,Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,surprise,positive,"['Urgency', 'Anxiety']"
518,Little village people.,neutral,neutral,['Calm']
519,"Okay, look at this one. This is my favourite.",joy,positive,['Calm']
520,"Oh, that is so sweet!",joy,positive,['Calm']
521,I know! Phoebe is gonna love dressing them in these!,joy,positive,['Calm']
522,"Huh. Except, Phoebes not gonna be the one that gets to dress them.",neutral,neutral,['Calm']
523,Because shes not gonna get to keep the babies.,sadness,negative,"['Distress', 'Helplessness']"
524,Oh my God! We are throwing the most depressing baby shower ever!,sadness,negative,"['Distress', 'Helplessness']"
525,Wait a minute!,surprise,positive,"['Urgency', 'Anxiety']"
526,"Unless, we give her all gifts she can use after shes done being pregnant.",joy,positive,['Calm']
527,"Like-like umm, regular coffee, Tequila.",neutral,neutral,['Calm']
528,"Oh, and somebody can get those leather pants shes always wanted!",joy,positive,['Calm']
529,"Oh, shes gonna love that!",joy,positive,['Calm']
530,Okay you two are asking the court for an annulment?,neutral,neutral,['Calm']
531,"Yes your honor, and here are, are forms, all filled out.",neutral,neutral,['Calm']
532,So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,neutral,neutral,['Calm']
533,"Fine, Im mentally unstable.",anger,negative,"['Aggression', 'Coercion']"
534,And based on the fact that Mr. Geller is intravenous drug user.,neutral,neutral,['Calm']
535,What?!,surprise,negative,"['Urgency', 'Anxiety']"
536,"Uh yes, heroin and crack.",neutral,neutral,['Calm']
537,Crack isnt even an intravenous drug!,anger,negative,"['Aggression', 'Coercion']"
538,"Well, you would know.",neutral,neutral,['Calm']
539,Now it also says here that you lied about your sexual preference before marriage?,neutral,neutral,['Calm']
540,"Oh, come on!",sadness,negative,"['Distress', 'Helplessness']"
541,"Ross, please, I found the magazines!",sadness,negative,"['Distress', 'Helplessness']"
543,Phoebe just because I'm alone doesnt mean I wanna walk around naked.,neutral,neutral,['Calm']
544,"I mean, you live alone, you don't walk around naked.",neutral,neutral,['Calm']
545,Uh-huh! Why do you think it takes me so long to answer the door?,joy,positive,['Calm']
546,"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",sadness,negative,"['Distress', 'Helplessness']"
547,"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",neutral,neutral,['Calm']
548,"Oh. Oh, its beautiful. I see it now.",joy,positive,['Calm']
549,Do you really?,neutral,neutral,['Calm']
550,"No, I dont see it!",anger,negative,"['Aggression', 'Coercion']"
551,"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",joy,positive,['Calm']
552,Yeah.,neutral,neutral,['Calm']
553,Sweetie thats it.,joy,positive,['Calm']
554,"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",joy,positive,['Calm']
555,Youre welcome.,neutral,neutral,['Calm']
556,Wow! I cant believe thats our baby.,surprise,positive,"['Urgency', 'Anxiety']"
557,"Yeah, thats our baby.",joy,positive,['Calm']
558,Gin.,neutral,neutral,['Calm']
559,"We were playing Gin? Y'know if we were a couple, we could play this game naked.",joy,positive,['Calm']
560,Will you stop!,joy,positive,['Calm']
561,Okay. All right.,neutral,neutral,['Calm']
562,"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",joy,positive,['Calm']
563,But you will always be the guy who peed on me.,disgust,negative,"['Aggression', 'Distress', 'Coercion']"
564,Hey!,joy,positive,['Calm']
565,Hey!,joy,positive,['Calm']
566,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,joy,positive,['Calm']
567,"Hey, check me out, Im a slut!",joy,positive,['Calm']
568,"So you uh, want to do something tonight?",neutral,neutral,['Calm']
569,Oh I cant. Dr. Roger is coming over again.,neutral,neutral,['Calm']
570,Oh.,neutral,neutral,['Calm']
571,Oh right!,surprise,positive,"['Urgency', 'Anxiety']"
572,Right!,surprise,positive,"['Urgency', 'Anxiety']"
573,"Because youre still seeing him and uh, hes a good guy.",sadness,negative,"['Distress', 'Helplessness']"
574,"I mean, I remember a time when",sadness,negative,"['Distress', 'Helplessness']"
575,Are you okay?,neutral,neutral,['Calm']
576,"Yeah! Totally! Totally, and you?",joy,positive,['Calm']
577,"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",joy,positive,['Calm']
578,I bet he can.,neutral,neutral,['Calm']
579,"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",neutral,neutral,['Calm']
580,"Oh yeah! Yeah! Dont worry about me, Ill be fine!",sadness,negative,"['Distress', 'Helplessness']"
581,You got the clothes clean. Now that's the important part.,neutral,neutral,['Calm']
582,"Oh, I guess. Except everything looks like jammies now.",neutral,neutral,['Calm']
583,"Whoa, I'm sorry. Excuse me. We had this cart.",anger,negative,"['Aggression', 'Coercion']"
584,"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",fear,negative,"['Fear', 'Panic', 'Anxiety']"
585,"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",neutral,neutral,['Calm']
586,"oh, oh, yeah, ok, thanks.",joy,positive,['Calm']
587,I can't believe    I didn't even think of that.,surprise,positive,"['Urgency', 'Anxiety']"
588,I guess I was just so worried about having to...    come here and do... 'that'...,sadness,negative,"['Distress', 'Helplessness']"
589,"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",anger,negative,"['Aggression', 'Coercion']"
590,"It was a ""Wendy's!!    """,anger,negative,"['Aggression', 'Coercion']"
591,"...and then Zana, just let one rip!!",surprise,positive,"['Urgency', 'Anxiety']"
592,"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
593,"Like you, I dont even know where you work?",surprise,positive,"['Urgency', 'Anxiety']"
594,Yeah.,neutral,neutral,['Calm']
595,"Yeah. Well, I think our second fight is going to be a",anger,negative,"['Aggression', 'Coercion']"
596,Hey.,neutral,neutral,['Calm']
597,Hey!,neutral,neutral,['Calm']
598,"So, you stole my joke, and you stole my money.",anger,negative,"['Aggression', 'Coercion']"
599,"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",neutral,neutral,['Calm']
600,"Well, she is going to know that you stole the joke.",anger,negative,"['Aggression', 'Coercion']"
601,"Oh, what are you going to do, follow me down there?",anger,negative,"['Aggression', 'Coercion']"
602,Yeah!,anger,negative,"['Aggression', 'Coercion']"
603,"Well, Im not going to go now anyway .",neutral,neutral,['Calm']
604,Okay .,neutral,neutral,['Calm']
605,Here you go.,neutral,neutral,['Calm']
